Trajectory file for run 'run1'; etymon number :1343:
#wˈiːwere# >>> #viwʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɛrɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβrɛ# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 226 : ə > ə̯ 
#βˈiːβrə# | Rule 236 : ə̯ > ə / [-son] r __ #
#βˈiːwrə# | Rule 297 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#vˈiːwrə# | Rule 298 : β > v 
#vˈiːwrə̯# | Rule 518 : ə > ə̯ / __ #
#vˈiːwr# | Rule 525 : ə̯ > ∅ 
#vˈiːwʀ# | Rule 535 : r > ʀ 
#viːwʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viwʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#viwʁ# | Rule 543 : ʀ > ʁ 
