Trajectory file for run 'run1'; etymon number :1343:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiːβʷɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 438 : β > v 
#vˈiːvə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 689 : ə > ə̯ / __ #
#vˈiːv# | Rule 715 : ə̯ > ∅ 
#viːv# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viv# | Rule 728 : [+syl,+long] > [-long,-splng] 
