Trajectory file for run 'run1'; etymon number :1343:
#wˈiːn̪eɑm# >>> #vɛ̃# ( Correct : #viɲ#) :
w ˈiː n̪ e ɑ m 
#ɣʷˈiːn̪eɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈiːn̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈiːn̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˈiːn̪ʝɑm# | Rule 41 : ɣʷ > βʷ 
#βʷˈin̪ʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪ʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiɲɑ# | Rule 74 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#βʷˈiːɲɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːɲɑ# | Rule 105 : βʷ > β 
#βˈiːɲa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#βˈiːɲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˈiːɲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#βˈiːɲə̯# | Rule 211 : ə > ə̯ 
#βˈiːɲ# | Rule 223 : ə̯ > ∅ 
#βˈiɲ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːɲ# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈiɲ# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːɲ# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#vˈiːɲ# | Rule 289 : β > v 
#vˈĩːɲ# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈĩːn̪# | Rule 437 : ɲ > n̪ / __ #
#vˈɛ̃ːn̪# | Rule 447 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
