Trajectory file for run 'run1'; etymon number :1343:
#wˈiːwere# >>> #viwʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɛrɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβrɛ# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrə# | Rule 221 : [-stres,-lo,+syl] > ə 
#βˈiːβrə̯# | Rule 222 : ə > ə̯ 
#βˈiːβrə# | Rule 232 : ə̯ > ə / [-son] r __ #
#βˈiːwrə# | Rule 293 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#vˈiːwrə# | Rule 294 : β > v 
#vˈiːwrə̯# | Rule 514 : ə > ə̯ / __ #
#vˈiːwr# | Rule 521 : ə̯ > ∅ 
#vˈiːwʀ# | Rule 531 : r > ʀ 
#viːwʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viwʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#viwʁ# | Rule 539 : ʀ > ʁ 
