Trajectory file for run 'run1'; etymon number :1343:
#wˈiːt̪ɑm# >>> #vi# ( Correct : #vi#) :
w ˈiː t̪ ɑ m 
#ɣʷˈiːt̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːt̪ɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈit̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈit̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːt̪ɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːt̪ɑ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːt̪a# | Rule 170 : [+lo,+syl] > [+front,-back] 
#βˈiːd̪a# | Rule 300 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˈiːða# | Rule 304 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˈiːða# | Rule 331 : β > v 
#vˈiːðə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːə# | Rule 444 : {θ;ð} > {∅;∅} 
#vˈiː# | Rule 510 : ə > ∅ / [+syl] __ 
#viː# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 570 : [+syl,+long] > [-long,-splng] 
