Trajectory file for run 'run1'; etymon number :1343:
#wˈiːwum# >>> #vif# ( Correct : #vif#) :
w ˈiː w u m 
#ɣʷˈiːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˈiβʷʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβo# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβə̯# | Rule 227 : ə > ə̯ 
#βˈiːβ# | Rule 240 : ə̯ > ∅ 
#vˈiːv# | Rule 300 : β > v 
#vˈiːf# | Rule 309 : [-son] > [-voi] / __ #
#vˈiːfə̯# | Rule 525 : ∅ > ə̯ / [+syl] f __ #
#vˈiːf# | Rule 527 : ə̯ > ∅ 
#viːf# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vif# | Rule 539 : [+syl,+long] > [-long,-splng] 
