Trajectory file for run 'run1'; etymon number :1343:
#wˈid̪wum# >>> #vœf# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪd̪βʷʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈed̪βʷom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈed̪βʷo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈed̪βo# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeðβo# | Rule 258 : d̪ > ð / __ [+cont,+lab,+cons]
#βˈeðβə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˈeðβə̯# | Rule 283 : ə > ə̯ 
#βˈeðβ# | Rule 307 : ə̯ > ∅ 
#vˈeðv# | Rule 447 : β > v 
#vˈeðf# | Rule 455 : [-son] > [-voi] / __ #
#vˈeθf# | Rule 502 : [-son] > [-voi] / __ [-voi]
#vˈef# | Rule 611 : {θ;ð} > {∅;∅} 
#vˈɛf# | Rule 617 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#vˈøf# | Rule 659 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / [+lab,+cons,+voi] __ [+lab,+cons]
#vˈøfə̯# | Rule 735 : ∅ > ə̯ / f __ #
#vˈøf# | Rule 739 : ə̯ > ∅ 
#vˈœf# | Rule 743 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#vœf# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
