Trajectory file for run 'run1'; etymon number :1343:
#wˈiːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈiː n̪ u m 
#ɣʷˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈiːn̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːn̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˈiːn̪ə̯# | Rule 263 : ə > ə̯ 
#βˈiːn̪# | Rule 297 : ə̯ > ∅ 
#βˈiːn̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#βˈiːjn̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#βˈijn̪# | Rule 384 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#vˈijn̪# | Rule 423 : β > v 
#vˈin̪# | Rule 453 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#vˈĩn̪# | Rule 621 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#vˈẽn̪# | Rule 647 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#vˈẽː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˈɛ̃ː# | Rule 662 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#vɛ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
