Trajectory file for run 'run1'; etymon number :1343:
#wˈirid̪em# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerd̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerd̪ɛ# | Rule 120 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#βˈerd̪ə̯# | Rule 250 : ə > ə̯ 
#βˈerd̪# | Rule 279 : ə̯ > ∅ 
#vˈerd̪# | Rule 382 : β > v 
#vˈert̪# | Rule 393 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 541 : ˈe > ˈɛ 
#vˈart̪# | Rule 546 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹt̪# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 611 : [-son] > ∅ / __ #
#vˈar# | Rule 620 : ɹ > r 
#vˈaʀ# | Rule 622 : r > ʀ 
#vaʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 630 : ʀ > ʁ 
