Trajectory file for run 'run1'; etymon number :1343:
#wˈirid̪em# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerd̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerd̪ɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#βˈerd̪ə̯# | Rule 253 : ə > ə̯ 
#βˈerd̪# | Rule 282 : ə̯ > ∅ 
#vˈerd̪# | Rule 386 : β > v 
#vˈert̪# | Rule 397 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 545 : ˈe > ˈɛ 
#vˈart̪# | Rule 550 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹt̪# | Rule 611 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 615 : [-son] > ∅ / __ #
#vˈar# | Rule 624 : ɹ > r 
#vˈaʀ# | Rule 626 : r > ʀ 
#vaʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 634 : ʀ > ʁ 
