Trajectory file for run 'run1'; etymon number :1343:
#wˈit̪rum# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪt̪rʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈet̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːt̪ro# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːt̪rə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 262 : ə > ə̯ 
#βˈeːt̪r# | Rule 295 : ə̯ > ∅ 
#βˈeːt̪rə# | Rule 307 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#βˈeːd̪rə# | Rule 347 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 369 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#βˈejðrə# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 407 : β > v 
#vˈojðrə# | Rule 505 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujðrə# | Rule 516 : [+round,+tense,+back] > [+hi] 
#vˈujrə# | Rule 536 : {θ;ð} > {∅;∅} 
#vˈuɛ̯rə# | Rule 555 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛrə# | Rule 558 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 584 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 643 : ə > ə̯ / __ #
#vwˈar# | Rule 650 : ə̯ > ∅ 
#vwˈaʀ# | Rule 660 : r > ʀ 
#vwaʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 668 : ʀ > ʁ 
