Trajectory file for run 'run1'; etymon number :1365:
#wˈoːt̪um# >>> #vwa# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈoːt̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈot̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈot̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈoːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈoːt̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˈoːt̪ə̯# | Rule 263 : ə > ə̯ 
#βˈoːt̪# | Rule 297 : ə̯ > ∅ 
#βˈoːt̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#βˈoːjt̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#βˈoːjt̪ʲ# | Rule 381 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#βˈojt̪ʲ# | Rule 384 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#vˈojt̪ʲ# | Rule 423 : β > v 
#vˈojθʲ# | Rule 426 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#vˈujθʲ# | Rule 549 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯θʲ# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛθʲ# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛ# | Rule 718 : [-son] > ∅ / __ #
#vwɛ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwa# | Rule 740 : ɛ > a / w __ 
