Trajectory file for run 'run1'; etymon number :1365:
#wˈoːt̪um# >>> #vø# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈoːt̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈot̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈot̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈoːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈoːt̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˈoːt̪ə̯# | Rule 270 : ə > ə̯ 
#βˈoːt̪# | Rule 304 : ə̯ > ∅ 
#βˈowt̪# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 433 : β > v 
#vˈowθ# | Rule 436 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#vˈewθ# | Rule 536 : ˈo > ˈe / __ w
#vˈew# | Rule 603 : {θ;ð} > {∅;∅} 
#vˈøw# | Rule 607 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈøː# | Rule 615 : [+round,+front,-hi,+syl] w > [+long] ∅
#vøː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vø# | Rule 745 : [+syl,+long] > [-long,-splng] 
