Trajectory file for run 'run1'; etymon number :1365:
#wˈoːt̪um# >>> #vø# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈoːt̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈot̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈot̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈoːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈoːt̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#βˈoːt̪ə̯# | Rule 261 : ə > ə̯ 
#βˈoːt̪# | Rule 296 : ə̯ > ∅ 
#βˈowt̪# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 424 : β > v 
#vˈowθ# | Rule 427 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#vˈewθ# | Rule 527 : ˈo > ˈe / __ w
#vˈew# | Rule 594 : {θ;ð} > {∅;∅} 
#vˈøw# | Rule 598 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈøː# | Rule 606 : [+round,+front,-hi,+syl] w > [+long] ∅
#vøː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vø# | Rule 736 : [+syl,+long] > [-long,-splng] 
