Trajectory file for run 'run1'; etymon number :1365:
#wˈit̪rum# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪt̪rʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈet̪ro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈeːt̪ro# | Rule 116 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈet̪ro# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βʷˈeːt̪ro# | Rule 158 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈet̪ro# | Rule 226 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈeːt̪ro# | Rule 230 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪rə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 282 : ə > ə̯ 
#βˈeːt̪rə# | Rule 289 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#βˈeːd̪rə# | Rule 360 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#βˈejðrə# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 447 : β > v 
#vˈojðrə# | Rule 529 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujðrə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#vˈʌjðrə# | Rule 610 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#vˈʌjrə# | Rule 614 : {θ;ð} > {∅;∅} 
#vˈajrə# | Rule 625 : ˈʌ > ˈa 
#vˈɛjrə# | Rule 626 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#vˈɛːrə# | Rule 647 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 714 : ə > ə̯ / __ #
#vˈɛːr# | Rule 742 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 758 : r > ʀ 
#vɛːʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʀ# | Rule 760 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 766 : ʀ > ʁ 
