Trajectory file for run 'run1'; etymon number :1365:
#wˌolˈeːre# >>> #vulaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#wˌoɫˈeːre# | Rule 4 : l > ɫ / @ __ 
#ɣʷˌoɫˈeːre# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌolˈeːre# | Rule 10 : [+lat] > [-back] 
#ɣʷˌɔlˈeːrɛ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɔlˈeːrɛ# | Rule 38 : ɣʷ > β 
#βˌɔlˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɔlˈeːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˌɔlˈeːrə̯# | Rule 199 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 211 : ə̯ > ∅ 
#βˌɔlˈer# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌolˈer# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌolˈer# | Rule 277 : β > v 
#vˌulˈer# | Rule 365 : [+round,+tense,+back] > [+hi] 
#vˌulˈɛr# | Rule 430 : ˈe > ˈɛ 
#vˌulˈar# | Rule 435 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌulˈaɹ# | Rule 495 : r > ɹ / [-cons] __ #
#vˌulˈar# | Rule 509 : ɹ > r 
#vˌulˈaʀ# | Rule 511 : r > ʀ 
#vulaʀ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vulaʁ# | Rule 519 : ʀ > ʁ 
