Trajectory file for run 'run1'; etymon number :88:
#ˈɑwrum# >>> #uʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈawro# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈɔwro# | Rule 239 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔwrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 274 : ə > ə̯ 
#ˈɔwr# | Rule 309 : ə̯ > ∅ 
#ˈur# | Rule 612 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ˈuɹ# | Rule 709 : r > ɹ / [-cons] __ #
#ˈur# | Rule 724 : ɹ > r 
#ˈuʀ# | Rule 726 : r > ʀ 
#uʀ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 734 : ʀ > ʁ 
