Trajectory file for run 'run1'; etymon number :88:
#ˈɑwrum# >>> #uʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈawro# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˈɔwro# | Rule 207 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔwrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 237 : ə > ə̯ 
#ˈɔwr# | Rule 262 : ə̯ > ∅ 
#ˈur# | Rule 487 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ˈuɹ# | Rule 583 : r > ɹ / [-cons] __ #
#ˈur# | Rule 597 : ɹ > r 
#ˈuʀ# | Rule 599 : r > ʀ 
#uʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 607 : ʀ > ʁ 
