Trajectory file for run 'run1'; etymon number :88:
#ˈɑwrum# >>> #uʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈawro# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈɔwro# | Rule 239 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔwrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 274 : ə > ə̯ 
#ˈɔwr# | Rule 309 : ə̯ > ∅ 
#ˈur# | Rule 610 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ˈuɹ# | Rule 706 : r > ɹ / [-cons] __ #
#ˈur# | Rule 721 : ɹ > r 
#ˈuʀ# | Rule 723 : r > ʀ 
#uʀ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 731 : ʀ > ʁ 
