Trajectory file for run 'run1'; etymon number :88:
#ˈɑwrum# >>> #uʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈawro# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈɔwro# | Rule 228 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔwrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 261 : ə > ə̯ 
#ˈɔwr# | Rule 294 : ə̯ > ∅ 
#ˈur# | Rule 544 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ˈuɹ# | Rule 640 : r > ɹ / [-cons] __ #
#ˈur# | Rule 654 : ɹ > r 
#ˈuʀ# | Rule 656 : r > ʀ 
#uʀ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 664 : ʀ > ʁ 
