Trajectory file for run 'run1'; etymon number :88:
#ˈɑwrum# >>> #ɔʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑwrom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑwro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈawro# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˈɔwro# | Rule 238 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ˈɔwrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 270 : ə > ə̯ 
#ˈɔwr# | Rule 304 : ə̯ > ∅ 
#ˈɔr# | Rule 557 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+cor,+son]
#ˈɔɹ# | Rule 722 : r > ɹ / [-cons] __ #
#ˈɔr# | Rule 741 : ɹ > r 
#ˈɔʀ# | Rule 743 : r > ʀ 
#ɔʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔʁ# | Rule 751 : ʀ > ʁ 
