Trajectory file for run 'run1'; etymon number :88:
#ˈɑwrum# >>> #uʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈawro# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈɔwro# | Rule 221 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔwrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 253 : ə > ə̯ 
#ˈɔwr# | Rule 282 : ə̯ > ∅ 
#ˈur# | Rule 514 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ˈuɹ# | Rule 610 : r > ɹ / [-cons] __ #
#ˈur# | Rule 624 : ɹ > r 
#ˈuʀ# | Rule 626 : r > ʀ 
#uʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 634 : ʀ > ʁ 
