Trajectory file for run 'run1'; etymon number :88:
#ˌɑwiˈoːloːs# >>> #ɛjuw# ( Correct : #ajø#) :
ˌɑ w i ˈoː l oː s 
#ˌɑɣʷiˈoːloːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːloːs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɣʷjˈoːloːs# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑɣʷʝˈoːloːs# | Rule 21 : j > ʝ / __ [+syl]
#ˌɑʝˈoːloːs# | Rule 22 : ɣʷ > ∅ / __ ʝ
#ˌɑʝˈolos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈoːlos# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːlos# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˌajˈoːlos# | Rule 154 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#ˌajˈoːləs# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˌajˈoːlə̯s# | Rule 194 : ə > ə̯ 
#ˌajˈoːls# | Rule 206 : ə̯ > ∅ 
#ˌajˈols# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#ˌajˈoɫs# | Rule 340 : [+lat] > [+back] / __ [+cons]
#ˌajˈuɫs# | Rule 361 : [+round,+tense,+back] > [+hi] 
#ˌajˈuws# | Rule 379 : [+lat,+back] > w 
#ˌajˈuw# | Rule 497 : [-son] > ∅ / __ #
#ˌɛjˈuw# | Rule 504 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#ɛjuw# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
