Trajectory file for run 'run1'; etymon number :88:
#ˈɑwrum# >>> #uʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈawro# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈɔwro# | Rule 228 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔwrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 262 : ə > ə̯ 
#ˈɔwr# | Rule 296 : ə̯ > ∅ 
#ˈur# | Rule 559 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ˈuɹ# | Rule 655 : r > ɹ / [-cons] __ #
#ˈur# | Rule 669 : ɹ > r 
#ˈuʀ# | Rule 671 : r > ʀ 
#uʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 679 : ʀ > ʁ 
