Trajectory file for run 'run1'; etymon number :88:
#ˈɑwrum# >>> #ɔʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈawro# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈɔwro# | Rule 232 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ˈɔwrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 262 : ə > ə̯ 
#ˈɔwr# | Rule 296 : ə̯ > ∅ 
#ˈɔr# | Rule 549 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+cor,+son]
#ˈɔɹ# | Rule 714 : r > ɹ / [-cons] __ #
#ˈɔr# | Rule 733 : ɹ > r 
#ˈɔʀ# | Rule 735 : r > ʀ 
#ɔʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔʁ# | Rule 743 : ʀ > ʁ 
