Trajectory file for run 'run1'; etymon number :88:
#ˈɑwrum# >>> #uʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈawro# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˈɔwro# | Rule 218 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔwrə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 250 : ə > ə̯ 
#ˈɔwr# | Rule 279 : ə̯ > ∅ 
#ˈur# | Rule 510 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ˈuɹ# | Rule 606 : r > ɹ / [-cons] __ #
#ˈur# | Rule 620 : ɹ > r 
#ˈuʀ# | Rule 622 : r > ʀ 
#uʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 630 : ʀ > ʁ 
