Trajectory file for run 'run1'; etymon number :88:
#ˈɑwrum# >>> #uʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈawro# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˈɔwro# | Rule 219 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔwrə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 251 : ə > ə̯ 
#ˈɔwr# | Rule 280 : ə̯ > ∅ 
#ˈur# | Rule 511 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ˈuɹ# | Rule 607 : r > ɹ / [-cons] __ #
#ˈur# | Rule 621 : ɹ > r 
#ˈuʀ# | Rule 623 : r > ʀ 
#uʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 631 : ʀ > ʁ 
