Trajectory file for run 'run1'; etymon number :88:
#ˈɑwrum# >>> #uʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈawro# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈɔwro# | Rule 205 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔwrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 235 : ə > ə̯ 
#ˈɔwr# | Rule 260 : ə̯ > ∅ 
#ˈur# | Rule 478 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ˈuɹ# | Rule 574 : r > ɹ / [-cons] __ #
#ˈur# | Rule 588 : ɹ > r 
#ˈuʀ# | Rule 590 : r > ʀ 
#uʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 598 : ʀ > ʁ 
