Trajectory file for run 'run1'; etymon number :88:
#ˈɑwrum# >>> #uʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈawro# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˈɔwro# | Rule 223 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔwrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 256 : ə > ə̯ 
#ˈɔwr# | Rule 289 : ə̯ > ∅ 
#ˈur# | Rule 534 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ˈuɹ# | Rule 630 : r > ɹ / [-cons] __ #
#ˈur# | Rule 644 : ɹ > r 
#ˈuʀ# | Rule 646 : r > ʀ 
#uʀ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 654 : ʀ > ʁ 
