Trajectory file for run 'run1'; etymon number :88:
#ˈɑwrum# >>> #uʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈawro# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈɔwro# | Rule 221 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔwrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 254 : ə > ə̯ 
#ˈɔwr# | Rule 287 : ə̯ > ∅ 
#ˈur# | Rule 518 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ˈuɹ# | Rule 614 : r > ɹ / [-cons] __ #
#ˈur# | Rule 628 : ɹ > r 
#ˈuʀ# | Rule 630 : r > ʀ 
#uʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 638 : ʀ > ʁ 
