Trajectory file for run 'run1'; etymon number :88:
#ˈɑwrum# >>> #ɔʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑwrom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑwro# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈawro# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈɔwro# | Rule 246 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ˈɔwrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 278 : ə > ə̯ 
#ˈɔwr# | Rule 312 : ə̯ > ∅ 
#ˈɔr# | Rule 565 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+cor,+son]
#ˈɔɹ# | Rule 726 : r > ɹ / [-cons] __ #
#ˈɔr# | Rule 749 : ɹ > r 
#ˈɔʀ# | Rule 751 : r > ʀ 
#ɔʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔʁ# | Rule 759 : ʀ > ʁ 
