Trajectory file for run 'run1'; etymon number :997:
#rˌeːɡˈɑːlem# >>> #ʁujjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːlɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːlɛ# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːlɛ# | Rule 220 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯lɛ# | Rule 222 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯lɛ# | Rule 226 : [+back,+front] > [-back] 
#rˌeʝˈie̯lə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#rˌeʝˈie̯lə̯# | Rule 247 : ə > ə̯ 
#rˌeʝˈie̯l# | Rule 275 : ə̯ > ∅ 
#rˌejˈie̯l# | Rule 344 : ʝ > j 
#rˌejˈie̯lə# | Rule 440 : ∅ > ə / [-lat,-syl] l __ #
#rˌojˈie̯lə# | Rule 464 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈie̯lə# | Rule 469 : [+round,+tense,+back] > [+hi] 
#rˌujjˈelə# | Rule 496 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌuɛ̯jˈelə# | Rule 511 : j > ɛ̯ / [+syl,+back,+round] __ 
#rˌujjˈelə# | Rule 512 : ɛ̯ > j / [+syl,+back,+round] __ j
#rˌujjˈɛlə# | Rule 535 : ˈe > ˈɛ 
#rˌujjˈɛlə̯# | Rule 599 : ə > ə̯ / __ #
#rˌujjˈɛl# | Rule 606 : ə̯ > ∅ 
#ʀˌujjˈɛl# | Rule 616 : r > ʀ 
#ʀujjɛl# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁujjɛl# | Rule 624 : ʀ > ʁ 
