Trajectory file for run 'run1'; etymon number :997:
#rˈɑpid̪um# >>> #ʁa# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪ʊm# | Rule 32 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#rˈɑpd̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈapd̪o# | Rule 149 : [+lo,+syl] > [+front,-back] 
#rˈad̪d̪o# | Rule 151 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#rˈad̪d̪ə̯# | Rule 204 : ə > ə̯ 
#rˈad̪d̪# | Rule 216 : ə̯ > ∅ 
#rˈad̪t̪# | Rule 291 : [-son] > [-voi] / __ #
#rˈat̪# | Rule 333 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈa# | Rule 507 : [-son] > ∅ / __ #
#ʀˈa# | Rule 518 : r > ʀ 
#ʀa# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁa# | Rule 526 : ʀ > ʁ 
