Trajectory file for run 'run1'; etymon number :997:
#rˌeːɡˈɑːlem# >>> #ʁujjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 98 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːlɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːlɛ# | Rule 217 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːlɛ# | Rule 223 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯lɛ# | Rule 225 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯lɛ# | Rule 229 : [+back,+front] > [-back] 
#rˌeʝˈie̯lə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#rˌeʝˈie̯lə̯# | Rule 250 : ə > ə̯ 
#rˌeʝˈie̯l# | Rule 279 : ə̯ > ∅ 
#rˌejˈie̯l# | Rule 348 : ʝ > j 
#rˌejˈie̯lə# | Rule 446 : ∅ > ə / [-lat,-syl] l __ #
#rˌojˈie̯lə# | Rule 470 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈie̯lə# | Rule 475 : [+round,+tense,+back] > [+hi] 
#rˌujjˈelə# | Rule 502 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌuɛ̯jˈelə# | Rule 517 : j > ɛ̯ / [+syl,+back,+round] __ 
#rˌujjˈelə# | Rule 518 : ɛ̯ > j / [+syl,+back,+round] __ j
#rˌujjˈɛlə# | Rule 541 : ˈe > ˈɛ 
#rˌujjˈɛlə̯# | Rule 605 : ə > ə̯ / __ #
#rˌujjˈɛl# | Rule 612 : ə̯ > ∅ 
#ʀˌujjˈɛl# | Rule 622 : r > ʀ 
#ʀujjɛl# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁujjɛl# | Rule 630 : ʀ > ʁ 
