Trajectory file for run 'run1'; etymon number :997:
#rˌeːɡˈɑːlem# >>> #ʁəjjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːlɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːlɛ# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːlɛ# | Rule 212 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯lɛ# | Rule 214 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯lɛ# | Rule 218 : [+back,+front] > [-back] 
#rˌeʝˈie̯lə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#rˌeʝˈie̯lə̯# | Rule 237 : ə > ə̯ 
#rˌeʝˈie̯l# | Rule 262 : ə̯ > ∅ 
#rˌejˈie̯l# | Rule 330 : ʝ > j 
#rˌejˈie̯lə# | Rule 424 : ∅ > ə / [-lat,-syl] l __ #
#rˌəjˈie̯lə# | Rule 437 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəjjˈelə# | Rule 479 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌəjjˈɛlə# | Rule 518 : ˈe > ˈɛ 
#rˌəjjˈɛlə̯# | Rule 582 : ə > ə̯ / __ #
#rˌəjjˈɛl# | Rule 589 : ə̯ > ∅ 
#ʀˌəjjˈɛl# | Rule 599 : r > ʀ 
#ʀəjjɛl# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁəjjɛl# | Rule 607 : ʀ > ʁ 
