Trajectory file for run 'run1'; etymon number :997:
#rˈeːt̪eːs# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˈeːt̪ə̯s# | Rule 227 : ə > ə̯ 
#rˈeːt̪s# | Rule 240 : ə̯ > ∅ 
#rˈet̪s# | Rule 255 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˈet͡sʲ# | Rule 330 : [+cor,-cont,-delrel] s > t͡sʲ
#rˈet͡s# | Rule 365 : t͡sʲ > t͡s 
#rˈes# | Rule 450 : [+delrel] > [+cont,.delrel] 
#rˈɛs# | Rule 456 : ˈe > ˈɛ 
#rˈɛ# | Rule 526 : [-son] > ∅ / __ #
#ʀˈɛ# | Rule 537 : r > ʀ 
#ʀɛ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛ# | Rule 545 : ʀ > ʁ 
