Trajectory file for run 'run1'; etymon number :997:
#rˈen̪d̪it̪ɑm# >>> #ʁɑ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛn̪d̪t̪ɑ# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛn̪t̪ɑ# | Rule 97 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#rˈɛ?t̪ɑ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#rˈɛ?t̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈɛ?t̪ə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛ̃?t̪ə# | Rule 501 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈã?t̪ə# | Rule 552 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#rˈãːt̪ə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈãːt̪ə̯# | Rule 679 : ə > ə̯ / __ #
#rˈãːt̪# | Rule 686 : ə̯ > ∅ 
#ʀˈãːt̪# | Rule 696 : r > ʀ 
#ʀãːt̪# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀãt̪# | Rule 698 : [+syl,+long] > [-long,-splng] 
#ʀɑ̃t̪# | Rule 703 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʁɑ̃t̪# | Rule 704 : ʀ > ʁ 
