Trajectory file for run 'run1'; etymon number :997:
#rˈen̪d̪it̪ɑm# >>> #ʁɑ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛn̪d̪t̪ɑ# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛn̪t̪ɑ# | Rule 97 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#rˈɛ?t̪ɑ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#rˈɛ?t̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈɛ?t̪ə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛ̃?t̪ə# | Rule 498 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈã?t̪ə# | Rule 549 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#rˈãːt̪ə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈãːt̪ə̯# | Rule 676 : ə > ə̯ / __ #
#rˈãːt̪# | Rule 683 : ə̯ > ∅ 
#ʀˈãːt̪# | Rule 693 : r > ʀ 
#ʀãːt̪# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀãt̪# | Rule 695 : [+syl,+long] > [-long,-splng] 
#ʀɑ̃t̪# | Rule 700 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʁɑ̃t̪# | Rule 701 : ʀ > ʁ 
