Trajectory file for run 'run1'; etymon number :997:
#rˌeːɡˈɑːlem# >>> #ʁəjjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːlɛ# | Rule 174 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːlɛ# | Rule 205 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːlɛ# | Rule 211 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯lɛ# | Rule 213 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯lɛ# | Rule 217 : [+back,+front] > [-back] 
#rˌeʝˈie̯lə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#rˌeʝˈie̯lə̯# | Rule 236 : ə > ə̯ 
#rˌeʝˈie̯l# | Rule 261 : ə̯ > ∅ 
#rˌejˈie̯l# | Rule 328 : ʝ > j 
#rˌejˈie̯lə# | Rule 422 : ∅ > ə / [-lat,-syl] l __ #
#rˌəjˈie̯lə# | Rule 435 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəjjˈelə# | Rule 477 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌəjjˈɛlə# | Rule 516 : ˈe > ˈɛ 
#rˌəjjˈɛlə̯# | Rule 580 : ə > ə̯ / __ #
#rˌəjjˈɛl# | Rule 587 : ə̯ > ∅ 
#ʀˌəjjˈɛl# | Rule 597 : r > ʀ 
#ʀəjjɛl# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁəjjɛl# | Rule 605 : ʀ > ʁ 
