Trajectory file for run 'run1'; etymon number :997:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈurʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈurom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈuro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈuːro# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈʉːro# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːrə̯# | Rule 285 : ə > ə̯ 
#pˈʉːr# | Rule 309 : ə̯ > ∅ 
#pˈyːr# | Rule 511 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 724 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 748 : ɹ > r 
#pˈyːʀ# | Rule 750 : r > ʀ 
#pyːʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pyʀ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 758 : ʀ > ʁ 
