Trajectory file for run 'run1'; etymon number :997:
#rˈɑːn̪ɑm# >>> #ʁɐ̃n̪# ( Correct : #ʁɛn̪#) :
r ˈɑː n̪ ɑ m 
#rˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˈɑn̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːn̪ɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːn̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#rˈae̯n̪a# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯n̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#rˈeːn̪ə# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈẽːn̪ə# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈɛ̃ːn̪ə# | Rule 374 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈæ̃ːn̪ə# | Rule 379 : [+nas,-hi,+syl] > [+lo] 
#rˈɐ̃ːn̪ə# | Rule 480 : [+lo,+long,+syl] > [+back,-front] 
#rˈɐ̃ːn̪ə̯# | Rule 495 : ə > ə̯ / __ #
#rˈɐ̃ːn̪# | Rule 502 : ə̯ > ∅ 
#ʀˈɐ̃ːn̪# | Rule 512 : r > ʀ 
#ʀɐ̃ːn̪# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɐ̃n̪# | Rule 514 : [+syl,+long] > [-long,-splng] 
#ʁɐ̃n̪# | Rule 520 : ʀ > ʁ 
