Trajectory file for run 'run1'; etymon number :997:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeɡɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈeɡʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 77 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːʝə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#rˈeːʝə̯# | Rule 273 : ə > ə̯ 
#rˈeːʝ# | Rule 308 : ə̯ > ∅ 
#rˈeːj# | Rule 318 : ʝ > j / __ ( [-syl] )* #
#rˈej# | Rule 415 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈoj# | Rule 542 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 564 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 631 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 748 : r > ʀ 
#ʀwɛ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 755 : ɛ > a / w __ 
#ʁwa# | Rule 756 : ʀ > ʁ 
