Trajectory file for run 'run1'; etymon number :997:
#rˈeːn̪em# >>> #ʁɛ̃# ( Correct : #ʁɛ̃#) :
r ˈeː n̪ e m 
#rˈeːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈen̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈen̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeːn̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːn̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#rˈeːn̪ə̯# | Rule 225 : ə > ə̯ 
#rˈeːn̪# | Rule 238 : ə̯ > ∅ 
#rˈejn̪# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈej̃n̪# | Rule 369 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#rˈẽj̃n̪# | Rule 370 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈɛ̃j̃n̪# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈæ̃j̃n̪# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#rˈɛ̃j̃n̪# | Rule 418 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#rˈɛ̃n̪# | Rule 457 : j̃ > ∅ / [+nas,+front,-tense] __ 
#rˈɛ̃ː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˈɛ̃ː# | Rule 534 : r > ʀ 
#ʀɛ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʁɛ̃# | Rule 542 : ʀ > ʁ 
