Trajectory file for run 'run1'; etymon number :997:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeɡɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɡʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 76 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːʝə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#rˈeːʝə̯# | Rule 261 : ə > ə̯ 
#rˈeːʝ# | Rule 294 : ə̯ > ∅ 
#rˈeːj# | Rule 303 : ʝ > j / __ ( [-syl] )* #
#rˈej# | Rule 392 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈoj# | Rule 501 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 510 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 551 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 554 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 656 : r > ʀ 
#ʀwɛ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 662 : ɛ > a / w __ 
#ʁwa# | Rule 664 : ʀ > ʁ 
