Trajectory file for run 'run1'; etymon number :997:
#rˌeːɡˈɑːlem# >>> #ʁəjjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːlɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːlɛ# | Rule 210 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːlɛ# | Rule 216 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯lɛ# | Rule 218 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯lɛ# | Rule 222 : [+back,+front] > [-back] 
#rˌeʝˈie̯lə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#rˌeʝˈie̯lə̯# | Rule 243 : ə > ə̯ 
#rˌeʝˈie̯l# | Rule 270 : ə̯ > ∅ 
#rˌejˈie̯l# | Rule 337 : ʝ > j 
#rˌejˈie̯lə# | Rule 431 : ∅ > ə / [-lat,-syl] l __ #
#rˌəjˈie̯lə# | Rule 445 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəjjˈelə# | Rule 487 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌəjjˈɛlə# | Rule 526 : ˈe > ˈɛ 
#rˌəjjˈɛlə̯# | Rule 590 : ə > ə̯ / __ #
#rˌəjjˈɛl# | Rule 597 : ə̯ > ∅ 
#ʀˌəjjˈɛl# | Rule 607 : r > ʀ 
#ʀəjjɛl# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁəjjɛl# | Rule 615 : ʀ > ʁ 
