Trajectory file for run 'run1'; etymon number :997:
#rˌeːɡˈɑːlem# >>> #ʁujjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːlɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːlɛ# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːlɛ# | Rule 222 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯lɛ# | Rule 224 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯lɛ# | Rule 228 : [+back,+front] > [-back] 
#rˌeʝˈie̯lə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#rˌeʝˈie̯lə̯# | Rule 249 : ə > ə̯ 
#rˌeʝˈie̯l# | Rule 278 : ə̯ > ∅ 
#rˌejˈie̯l# | Rule 347 : ʝ > j 
#rˌejˈie̯lə# | Rule 445 : ∅ > ə / [-lat,-syl] l __ #
#rˌojˈie̯lə# | Rule 469 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈie̯lə# | Rule 474 : [+round,+tense,+back] > [+hi] 
#rˌujjˈelə# | Rule 501 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌuɛ̯jˈelə# | Rule 516 : j > ɛ̯ / [+syl,+back,+round] __ 
#rˌujjˈelə# | Rule 517 : ɛ̯ > j / [+syl,+back,+round] __ j
#rˌujjˈɛlə# | Rule 540 : ˈe > ˈɛ 
#rˌujjˈɛlə̯# | Rule 604 : ə > ə̯ / __ #
#rˌujjˈɛl# | Rule 611 : ə̯ > ∅ 
#ʀˌujjˈɛl# | Rule 621 : r > ʀ 
#ʀujjɛl# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁujjɛl# | Rule 629 : ʀ > ʁ 
