Trajectory file for run 'run1'; etymon number :1069:
#sˌɑwkˈoːn̪ɑm# >>> #swɔ̃n̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑwkˈon̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwɣˈũːn̪ɑ# | Rule 152 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌɑwˈũːn̪ɑ# | Rule 168 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌawˈũːn̪a# | Rule 181 : [+lo,+syl] > [+front,-back] 
#sˌɔwˈũːn̪a# | Rule 218 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#sˌowˈũːn̪a# | Rule 377 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌowˈũːn̪ə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#sˌewˈũːn̪ə# | Rule 469 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌəwˈũːn̪ə# | Rule 501 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwˈũːn̪ə̯# | Rule 605 : ə > ə̯ / __ #
#sˌəwˈũːn̪# | Rule 612 : ə̯ > ∅ 
#səwũːn̪# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwũn̪# | Rule 624 : [+syl,+long] > [-long,-splng] 
#səwɔ̃n̪# | Rule 625 : [+back,-lo,+nas,+syl] > ɔ̃ 
#swɔ̃n̪# | Rule 636 : ə > ∅ / # [-syl] __ [-syl] [+syl]
