Trajectory file for run 'run1'; etymon number :1069:
#sˌɑpˈeːre# >>> #savaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 143 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 197 : [-stres,-lo,+syl] > ə 
#sˌapˈeːrə̯# | Rule 198 : ə > ə̯ 
#sˌapˈeːr# | Rule 210 : ə̯ > ∅ 
#sˌapˈer# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌabˈer# | Rule 245 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈer# | Rule 248 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌavˈer# | Rule 276 : β > v 
#sˌavˈɛr# | Rule 431 : ˈe > ˈɛ 
#sˌavˈar# | Rule 436 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavˈaɹ# | Rule 496 : r > ɹ / [-cons] __ #
#sˌavˈar# | Rule 510 : ɹ > r 
#sˌavˈaʀ# | Rule 512 : r > ʀ 
#savaʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savaʁ# | Rule 520 : ʀ > ʁ 
