Trajectory file for run 'run1'; etymon number :1069:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 261 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 294 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#sˌeðˈojr# | Rule 499 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌeðˈoɛ̯r# | Rule 507 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌeðˈuɛ̯r# | Rule 508 : [+round,+tense,+back] > [+hi] 
#sˌeˈuɛ̯r# | Rule 530 : {θ;ð} > {∅;∅} 
#sˌəˈuɛ̯r# | Rule 533 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwˈɛr# | Rule 552 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈar# | Rule 578 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌəwˈaɹ# | Rule 638 : r > ɹ / [-cons] __ #
#sˌəwˈar# | Rule 652 : ɹ > r 
#sˌəwˈaʀ# | Rule 654 : r > ʀ 
#səwaʀ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʁ# | Rule 662 : ʀ > ʁ 
#swaʁ# | Rule 668 : ə > ∅ / # [-syl] __ [-syl] [+syl]
