Trajectory file for run 'run1'; etymon number :1069:
#sˌɑwkˈoːn̪ɑm# >>> #swɔ̃n̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑwkˈon̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 122 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 124 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwɣˈũːn̪ɑ# | Rule 152 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌɑwˈũːn̪ɑ# | Rule 168 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌawˈũːn̪a# | Rule 181 : [+lo,+syl] > [+front,-back] 
#sˌɔwˈũːn̪a# | Rule 219 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#sˌowˈũːn̪a# | Rule 378 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌowˈũːn̪ə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#sˌewˈũːn̪ə# | Rule 470 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌəwˈũːn̪ə# | Rule 502 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwˈũːn̪ə̯# | Rule 606 : ə > ə̯ / __ #
#sˌəwˈũːn̪# | Rule 613 : ə̯ > ∅ 
#səwũːn̪# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwũn̪# | Rule 625 : [+syl,+long] > [-long,-splng] 
#səwɔ̃n̪# | Rule 626 : [+back,-lo,+nas,+syl] > ɔ̃ 
#swɔ̃n̪# | Rule 637 : ə > ∅ / # [-syl] __ [-syl] [+syl]
