Trajectory file for run 'run1'; etymon number :1069:
#sˈɑn̪ɡwem# >>> #sɑ̃# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑŋɡwɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈaŋɡwɛ# | Rule 205 : [+lo] > [+front,-back] 
#sˈaŋɡwə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 283 : ə > ə̯ 
#sˈaŋɡw# | Rule 307 : ə̯ > ∅ 
#sˈaŋɡ# | Rule 314 : w > ∅ / ŋ ɡ __ #
#sˈaŋk# | Rule 452 : [-son] > [-voi] / __ #
#sˈãŋk# | Rule 513 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈãːk# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɑ̃ːk# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ː# | Rule 734 : [-son] > ∅ / __ #
#sɑ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
