Trajectory file for run 'run1'; etymon number :1069:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 256 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 289 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 395 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#sˌeðˈojr# | Rule 493 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌeðˈoɛ̯r# | Rule 501 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌeðˈuɛ̯r# | Rule 502 : [+round,+tense,+back] > [+hi] 
#sˌeˈuɛ̯r# | Rule 524 : {θ;ð} > {∅;∅} 
#sˌəˈuɛ̯r# | Rule 527 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwˈɛr# | Rule 546 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈar# | Rule 572 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌəwˈaɹ# | Rule 632 : r > ɹ / [-cons] __ #
#sˌəwˈar# | Rule 646 : ɹ > r 
#sˌəwˈaʀ# | Rule 648 : r > ʀ 
#səwaʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʁ# | Rule 656 : ʀ > ʁ 
#swaʁ# | Rule 662 : ə > ∅ / # [-syl] __ [-syl] [+syl]
