Trajectory file for run 'run1'; etymon number :1069:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 262 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 295 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 401 : ˌɛ > ˌe 
#sˌeðˈojr# | Rule 508 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌeðˈoɛ̯r# | Rule 522 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌeðˈuɛ̯r# | Rule 526 : [+round,+tense,+back] > [+hi] 
#sˌeˈuɛ̯r# | Rule 546 : {θ;ð} > {∅;∅} 
#sˌəˈuɛ̯r# | Rule 549 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwˈɛr# | Rule 568 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈar# | Rule 594 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌəwˈaɹ# | Rule 654 : r > ɹ / [-cons] __ #
#sˌəwˈar# | Rule 668 : ɹ > r 
#sˌəwˈaʀ# | Rule 670 : r > ʀ 
#səwaʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʁ# | Rule 678 : ʀ > ʁ 
#swaʁ# | Rule 684 : ə > ∅ / # [-syl] __ [-syl] [+syl]
