Trajectory file for run 'run1'; etymon number :1069:
#sˌɑpˈoːrem# >>> #savœʁ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɑpˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑpˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 264 : ə > ə̯ 
#sˌapˈoːr# | Rule 298 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 350 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈoːr# | Rule 374 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 426 : β > v 
#sˌavˈewr# | Rule 529 : ˈo > ˈe / __ w
#sˌavˈøwr# | Rule 600 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈøːr# | Rule 608 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌavˈœːr# | Rule 673 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˌavˈœːɹ# | Rule 715 : r > ɹ / [-cons] __ #
#sˌavˈœːr# | Rule 734 : ɹ > r 
#sˌavˈœːʀ# | Rule 736 : r > ʀ 
#savœːʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savœʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#savœʁ# | Rule 744 : ʀ > ʁ 
