Trajectory file for run 'run1'; etymon number :1069:
#sˈɑn̪ɡwem# >>> #sɑ̃# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑŋɡwɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈaŋɡwɛ# | Rule 206 : [+lo] > [+front,-back] 
#sˈaŋɡwə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 285 : ə > ə̯ 
#sˈaŋɡw# | Rule 309 : ə̯ > ∅ 
#sˈaŋɡ# | Rule 316 : w > ∅ / ŋ ɡ __ #
#sˈaŋk# | Rule 451 : [-son] > [-voi] / __ #
#sˈãŋk# | Rule 511 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈæ̃ŋk# | Rule 525 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#sˈãŋk# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˈãːk# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɑ̃ːk# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ː# | Rule 735 : [-son] > ∅ / __ #
#sɑ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
