Trajectory file for run 'run1'; etymon number :1069:
#sˌɑpˈoːrem# >>> #savœʁ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑpˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 261 : ə > ə̯ 
#sˌapˈoːr# | Rule 296 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈoːr# | Rule 372 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 424 : β > v 
#sˌavˈewr# | Rule 527 : ˈo > ˈe / __ w
#sˌavˈøwr# | Rule 598 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈøːr# | Rule 606 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌavˈœːr# | Rule 671 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌavˈœːɹ# | Rule 713 : r > ɹ / [-cons] __ #
#sˌavˈœːr# | Rule 732 : ɹ > r 
#sˌavˈœːʀ# | Rule 734 : r > ʀ 
#savœːʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savœʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#savœʁ# | Rule 742 : ʀ > ʁ 
