Trajectory file for run 'run1'; etymon number :1069:
#sˈɑn̪ɡwem# >>> #sɑ̃# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑŋɡwɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈaŋɡwɛ# | Rule 204 : [+lo] > [+front,-back] 
#sˈaŋɡwə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 282 : ə > ə̯ 
#sˈaŋɡw# | Rule 306 : ə̯ > ∅ 
#sˈaŋɡ# | Rule 313 : w > ∅ / ŋ ɡ __ #
#sˈaŋk# | Rule 456 : [-son] > [-voi] / __ #
#sˈãŋk# | Rule 521 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈãːk# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɑ̃ːk# | Rule 722 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ː# | Rule 741 : [-son] > ∅ / __ #
#sɑ̃ː# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃# | Rule 761 : [+syl,+long] > [-long,-splng] 
