Trajectory file for run 'run1'; etymon number :1069:
#sˌɑwkˈoːn̪ɑm# >>> #swɔ̃n̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑwkˈon̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwˈoːn̪ɑ# | Rule 146 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌawˈoːn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#sˌɔwˈoːn̪a# | Rule 191 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#sˌɔwˈuːn̪a# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌowˈuːn̪a# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌowˈuːn̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#sˌewˈuːn̪ə# | Rule 368 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌəwˈuːn̪ə# | Rule 399 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwˈũːn̪ə# | Rule 409 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌəwˈũːn̪ə̯# | Rule 503 : ə > ə̯ / __ #
#sˌəwˈũːn̪# | Rule 510 : ə̯ > ∅ 
#səwũːn̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwũn̪# | Rule 522 : [+syl,+long] > [-long,-splng] 
#səwɔ̃n̪# | Rule 523 : [+back,-lo,+nas,+syl] > ɔ̃ 
#swɔ̃n̪# | Rule 534 : ə > ∅ / # [-syl] __ [-syl] [+syl]
