Trajectory file for run 'run1'; etymon number :1069:
#sˌɑpˈoːrem# >>> #savœʁ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɑpˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑpˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 263 : ə > ə̯ 
#sˌapˈoːr# | Rule 297 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈoːr# | Rule 371 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 423 : β > v 
#sˌavˈewr# | Rule 526 : ˈo > ˈe / __ w
#sˌavˈøwr# | Rule 597 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈøːr# | Rule 605 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌavˈœːr# | Rule 670 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˌavˈœːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#sˌavˈœːr# | Rule 731 : ɹ > r 
#sˌavˈœːʀ# | Rule 733 : r > ʀ 
#savœːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savœʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#savœʁ# | Rule 741 : ʀ > ʁ 
