Trajectory file for run 'run1'; etymon number :1069:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 262 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 296 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 402 : ˌɛ > ˌe 
#sˌeðˈojr# | Rule 510 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌeðˈoɛ̯r# | Rule 524 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌeðˈuɛ̯r# | Rule 528 : [+round,+tense,+back] > [+hi] 
#sˌeˈuɛ̯r# | Rule 548 : {θ;ð} > {∅;∅} 
#sˌəˈuɛ̯r# | Rule 550 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwˈɛr# | Rule 569 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈar# | Rule 595 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌəwˈaɹ# | Rule 655 : r > ɹ / [-cons] __ #
#sˌəwˈar# | Rule 669 : ɹ > r 
#sˌəwˈaʀ# | Rule 671 : r > ʀ 
#səwaʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʁ# | Rule 679 : ʀ > ʁ 
#swaʁ# | Rule 685 : ə > ∅ / # [-syl] __ [-syl] [+syl]
