Trajectory file for run 'run1'; etymon number :1069:
#sˌɑpˈoːrem# >>> #savœʁ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑpˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 266 : ə > ə̯ 
#sˌapˈoːr# | Rule 301 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 353 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈoːr# | Rule 377 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 429 : β > v 
#sˌavˈewr# | Rule 532 : ˈo > ˈe / __ w
#sˌavˈøwr# | Rule 603 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈøːr# | Rule 611 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌavˈœːr# | Rule 676 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌavˈœːɹ# | Rule 718 : r > ɹ / [-cons] __ #
#sˌavˈœːr# | Rule 737 : ɹ > r 
#sˌavˈœːʀ# | Rule 739 : r > ʀ 
#savœːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savœʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#savœʁ# | Rule 747 : ʀ > ʁ 
