Trajectory file for run 'run1'; etymon number :1069:
#sˌɑt̪ˈullum# >>> #su# ( Correct : #su#) :
s ˌɑ t̪ ˈu l l u m 
#sˌɑt̪ˈʊllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌat̪ˈollo# | Rule 171 : [+lo,+syl] > [+front,-back] 
#sˌat̪ˈollə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌat̪ˈollə̯# | Rule 232 : ə > ə̯ 
#sˌat̪ˈoll# | Rule 256 : ə̯ > ∅ 
#sˌad̪ˈoll# | Rule 309 : [-voi] > [+voi] / [-cons] __ [+syl]
#sˌaðˈoll# | Rule 314 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaðˈol# | Rule 395 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌaðˈul# | Rule 431 : [+round,+tense,+back] > [+hi] 
#sˌaˈul# | Rule 454 : {θ;ð} > {∅;∅} 
#sˌaˈu# | Rule 509 : [+lat] > ∅ / [+hi,+syl] __ #
#sˈu# | Rule 527 : ˌa > ∅ / __ [+prim]
#su# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
