Trajectory file for run 'run1'; etymon number :1069:
#sˌɑwkˈoːn̪ɑm# >>> #swɔ̃n̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑwkˈon̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 119 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 121 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwɣˈũːn̪ɑ# | Rule 146 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌɑwˈũːn̪ɑ# | Rule 162 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌawˈũːn̪a# | Rule 174 : [+lo,+syl] > [+front,-back] 
#sˌɔwˈũːn̪a# | Rule 206 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#sˌowˈũːn̪a# | Rule 354 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌowˈũːn̪ə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#sˌewˈũːn̪ə# | Rule 445 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌəwˈũːn̪ə# | Rule 476 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwˈũːn̪ə̯# | Rule 580 : ə > ə̯ / __ #
#sˌəwˈũːn̪# | Rule 587 : ə̯ > ∅ 
#səwũːn̪# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwũn̪# | Rule 599 : [+syl,+long] > [-long,-splng] 
#səwɔ̃n̪# | Rule 600 : [+back,-lo,+nas,+syl] > ɔ̃ 
#swɔ̃n̪# | Rule 611 : ə > ∅ / # [-syl] __ [-syl] [+syl]
