Trajectory file for run 'run1'; etymon number :571:
#lˈɑːrid̪um# >>> #laʁ# ( Correct : #laʁ#) :
l ˈɑː r i d̪ u m 
#lˈɑːrɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑːrd̪ʊm# | Rule 32 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#lˈɑrd̪ʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#lˈɑrd̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑrd̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈard̪o# | Rule 144 : [+lo,+syl] > [+front,-back] 
#lˈard̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#lˈard̪ə̯# | Rule 199 : ə > ə̯ 
#lˈard̪# | Rule 211 : ə̯ > ∅ 
#lˈart̪# | Rule 286 : [-son] > [-voi] / __ #
#lˈaɹt̪# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#lˈaɹ# | Rule 502 : [-son] > ∅ / __ #
#lˈar# | Rule 511 : ɹ > r 
#lˈaʀ# | Rule 513 : r > ʀ 
#laʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʁ# | Rule 521 : ʀ > ʁ 
